entryAge,policyTerm,rate
32,13,4.31
32,14,4.39
32,15,4.47
32,16,4.55
32,17,4.65
32,18,4.76
32,19,4.87
32,20,5
33,6,4
33,7,4.04
33,8,4.1
33,9,4.16
33,10,4.23
33,11,4.3
33,12,4.37
33,13,4.45
33,14,4.53
33,15,4.62
33,16,4.73
33,17,4.84
33,18,4.96
33,19,5.09
33,20,5.23
34,6,4.1
34,7,4.15
34,8,4.22
34,9,4.29
34,10,4.36
34,11,4.44
34,12,4.52
34,13,4.61
34,14,4.7
34,15,4.81
34,16,4.92
34,17,5.05
34,18,5.18
34,19,5.33
34,20,5.48
35,6,4.21
35,7,4.28
35,8,4.36
35,9,4.43
35,10,4.51
35,11,4.59
35,12,4.69
35,13,4.79
35,14,4.9
35,15,5.02
35,16,5.15
35,17,5.29
35,18,5.44
35,19,5.6
35,20,5.78
36,6,4.36
36,7,4.43
36,8,4.51
36,9,4.59
36,10,4.68
36,11,4.77
36,12,4.88
36,13,4.99
36,14,5.12
36,15,5.26
36,16,5.4
36,17,5.56
36,18,5.73
36,19,5.91
36,20,6.1
37,6,4.52
37,7,4.6
37,8,4.68
37,9,4.77
37,10,4.87
37,11,4.98
37,12,5.1
37,13,5.23
37,14,5.37
37,15,5.53
37,16,5.69
37,17,5.87
37,18,6.06
37,19,6.25
37,20,6.46
38,6,4.7
38,7,4.78
38,8,4.87
38,9,4.97
38,10,5.09
38,11,5.21
38,12,5.35
38,13,5.5
38,14,5.66
38,15,5.83
38,16,6.02
38,17,6.21
38,18,6.41
38,19,6.63
38,20,6.85
39,6,4.89
39,7,4.98
39,8,5.09
39,9,5.2
39,10,5.33
39,11,5.48
39,12,5.63
39,13,5.8
39,14,5.98
39,15,6.17
39,16,6.37
39,17,6.59
39,18,6.81
39,19,7.05
39,20,7.29
40,6,5.1
40,7,5.21
40,8,5.33
40,9,5.46
40,10,5.61
40,11,5.77
40,12,5.95
40,13,6.14
40,14,6.34
40,15,6.55
40,16,6.77
40,17,7
40,18,7.25
40,19,7.5
40,20,7.75
41,6,5.34
41,7,5.46
41,8,5.6
41,9,5.76
41,10,5.93
41,11,6.11
41,12,6.31
41,13,6.51
41,14,6.73
41,15,6.97
41,16,7.21
41,17,7.46
41,18,7.73
41,19,7.99
41,20,8.26
42,6,5.61
42,7,5.75
42,8,5.91
42,9,6.08
42,10,6.28
42,11,6.48
42,12,6.7
42,13,6.93
42,14,7.17
42,15,7.43
42,16,7.69
42,17,7.96
42,18,8.24
42,19,8.52
42,20,8.81
43,6,5.9
43,7,6.07
43,8,6.25
43,9,6.45
43,10,6.67
43,11,6.9
43,12,7.14
43,13,7.39
43,14,7.65
43,15,7.93
43,16,8.21
43,17,8.5
43,18,8.79
43,19,9.09
43,20,9.41
44,6,6.25
44,7,6.44
44,8,6.65
44,9,6.87
44,10,7.11
44,11,7.36
44,12,7.63
44,13,7.9
44,14,8.19
44,15,8.48
44,16,8.78
44,17,9.08
44,18,9.4
44,19,9.73
44,20,10.08
45,6,6.65
45,7,6.87
45,8,7.1
45,9,7.35
45,10,7.61
45,11,7.88
45,12,8.17
45,13,8.47
45,14,8.77
45,15,9.08
45,16,9.39
45,17,9.72
45,18,10.07
45,19,10.44
45,20,10.83
46,6,7.11
46,7,7.35
46,8,7.6
46,9,7.88
46,10,8.16
46,11,8.46
46,12,8.77
46,13,9.08
46,14,9.4
46,15,9.73
46,16,10.07
46,17,10.43
46,18,10.81
46,19,11.21
46,20,11.65
47,6,7.63
47,7,7.89
47,8,8.17
47,9,8.46
47,10,8.77
47,11,9.09
47,12,9.42
47,13,9.75
47,14,10.08
47,15,10.43
47,16,10.81
47,17,11.2
47,18,11.63
47,19,12.08
47,20,12.55
48,6,8.2
48,7,8.48
48,8,8.79
48,9,9.1
48,10,9.43
48,11,9.77
48,12,10.11
48,13,10.46
48,14,10.82
48,15,11.21
48,16,11.62
48,17,12.06
48,18,12.53
48,19,13.02
48,20,13.5
49,6,8.83
49,7,9.14
49,8,9.46
49,9,9.8
49,10,10.15
49,11,10.5
49,12,10.86
49,13,11.23
49,14,11.63
49,15,12.06
49,16,12.51
49,17,13
49,18,13.52
49,19,14.01
49,20,14.55
50,6,9.52
50,7,9.85
50,8,10.19
50,9,10.55
50,10,10.91
50,11,11.27
50,12,11.66
50,13,12.07
50,14,12.52
50,15,12.99
50,16,13.5
50,17,14.04
50,18,14.55
50,19,15.12
50,20,15.73
